id,time,lon,lat
1,5,-71.115036,42.372356
1,6,-71.115036,42.372334
1,7,-71.115028,42.372314
1,8,-71.115028,42.372299
1,9,-71.115028,42.372284
1,10,-71.115028,42.372276
1,11,-71.115044,42.372265
1,12,-71.115059,42.372246
1,13,-71.115074,42.372231
1,14,-71.115089,42.372219
1,15,-71.115097,42.372204
1,16,-71.115112,42.372185
1,17,-71.115128,42.372166
1,18,-71.115143,42.372147
1,19,-71.115143,42.372131
1,20,-71.115143,42.372128
1,21,-71.115128,42.372143
1,22,-71.115112,42.372162
1,23,-71.115097,42.372169
1,24,-71.115082,42.372181
1,25,-71.115059,42.372185
1,26,-71.115021,42.372189
1,27,-71.114990,42.372189
1,28,-71.115021,42.372192
1,29,-71.115013,42.372181
1,30,-71.115013,42.372166
1,31,-71.115005,42.372143
1,32,-71.115013,42.372105
1,33,-71.115044,42.372025
1,34,-71.115105,42.371952
1,35,-71.115158,42.371902
1,36,-71.115196,42.371857
1,37,-71.115219,42.371815
1,38,-71.115242,42.371784
1,39,-71.115250,42.371758
1,40,-71.115257,42.371738
1,41,-71.115257,42.371719
1,42,-71.115265,42.371708
1,43,-71.115280,42.371700
1,44,-71.115288,42.371693
1,45,-71.115288,42.371681
1,46,-71.115288,42.371670
1,47,-71.115295,42.371651
1,48,-71.115303,42.371620
1,49,-71.115318,42.371586
1,50,-71.115349,42.371544
1,51,-71.115372,42.371502
1,52,-71.115372,42.371490
1,53,-71.115387,42.371449
1,54,-71.115402,42.371418
1,55,-71.115410,42.371387
1,56,-71.115417,42.371368
1,57,-71.115417,42.371346
1,58,-71.115471,42.371307
1,59,-71.115509,42.371269
1,60,-71.115570,42.371231
1,61,-71.115631,42.371170
1,62,-71.115677,42.371124
1,63,-71.115692,42.371090
1,64,-71.115685,42.371063
1,65,-71.115662,42.371037
1,66,-71.115631,42.371014
1,67,-71.115601,42.370987
1,68,-71.115570,42.370960
1,69,-71.115547,42.370926
1,70,-71.115532,42.370880
1,71,-71.115501,42.370861
1,72,-71.115463,42.370831
1,73,-71.115417,42.370804
1,74,-71.115387,42.370750
1,75,-71.115326,42.370720
1,76,-71.115265,42.370697
1,77,-71.115189,42.370667
1,78,-71.115112,42.370644
1,79,-71.115005,42.370602
1,80,-71.114861,42.370514
1,81,-71.114792,42.370483
1,82,-71.114700,42.370445
1,83,-71.114601,42.370415
1,84,-71.114502,42.370388
1,85,-71.114410,42.370365
1,86,-71.114326,42.370346
1,87,-71.114250,42.370319
1,88,-71.114166,42.370296
1,89,-71.114098,42.370277
1,90,-71.114044,42.370262
1,91,-71.113983,42.370243
1,92,-71.113976,42.370239
1,93,-71.113968,42.370235
1,94,-71.113953,42.370232
1,95,-71.113930,42.370232
1,96,-71.113930,42.370228
1,97,-71.113907,42.370235
1,98,-71.113892,42.370235
1,99,-71.113876,42.370235
1,100,-71.113869,42.370235
1,101,-71.113853,42.370232
1,102,-71.113846,42.370232
1,103,-71.113831,42.370228
1,104,-71.113815,42.370220
1,105,-71.113808,42.370216
1,106,-71.113808,42.370216
1,107,-71.113808,42.370213
1,108,-71.113808,42.370213
1,109,-71.113808,42.370216
1,110,-71.113815,42.370216
1,111,-71.113800,42.370213
1,112,-71.113792,42.370209
1,113,-71.113792,42.370209
1,114,-71.113792,42.370209
1,115,-71.113792,42.370209
1,116,-71.113792,42.370209
1,117,-71.113792,42.370209
1,118,-71.113792,42.370209
1,119,-71.113792,42.370209
1,120,-71.113792,42.370209
1,121,-71.113792,42.370209
1,122,-71.113792,42.370209
1,123,-71.113792,42.370209
1,124,-71.113754,42.370216
1,125,-71.113724,42.370216
1,126,-71.113716,42.370209
1,127,-71.113716,42.370182
1,128,-71.113708,42.370163
1,129,-71.113693,42.370152
1,130,-71.113670,42.370148
1,131,-71.113640,42.370144
1,132,-71.113594,42.370140
1,133,-71.113556,42.370075
1,134,-71.113533,42.370014
1,135,-71.113472,42.369995
1,136,-71.113403,42.369972
1,137,-71.113327,42.369953
1,138,-71.113251,42.369926
1,139,-71.113174,42.369900
1,140,-71.113136,42.369884
1,141,-71.113014,42.369827
1,142,-71.112930,42.369789
1,143,-71.112839,42.369755
1,144,-71.112740,42.369724
1,145,-71.112640,42.369698
1,146,-71.112572,42.369671
1,147,-71.112488,42.369640
1,148,-71.112396,42.369617
1,149,-71.112320,42.369595
1,150,-71.112228,42.369576
1,151,-71.112152,42.369560
1,152,-71.112061,42.369537
1,153,-71.111992,42.369518
1,154,-71.111923,42.369499
1,155,-71.111847,42.369488
1,156,-71.111732,42.369473
1,157,-71.111664,42.369465
1,158,-71.111595,42.369453
1,159,-71.111549,42.369427
1,160,-71.111511,42.369408
1,161,-71.111473,42.369392
1,162,-71.111427,42.369381
1,163,-71.111374,42.369362
1,164,-71.111351,42.369358
1,165,-71.111305,42.369347
1,166,-71.111259,42.369331
1,167,-71.111214,42.369316
1,168,-71.111145,42.369289
1,169,-71.111107,42.369274
1,170,-71.111069,42.369263
1,171,-71.111023,42.369251
1,172,-71.111008,42.369247
1,173,-71.110977,42.369236
1,174,-71.110962,42.369232
1,175,-71.110947,42.369228
1,176,-71.110947,42.369221
1,177,-71.110939,42.369213
1,178,-71.110939,42.369209
1,179,-71.110947,42.369202
1,180,-71.110947,42.369198
1,181,-71.110947,42.369198
1,182,-71.110947,42.369198
1,183,-71.110947,42.369198
1,184,-71.110947,42.369198
1,185,-71.110947,42.369198
1,186,-71.110947,42.369198
1,187,-71.110947,42.369198
1,188,-71.110947,42.369198
1,189,-71.110947,42.369198
1,190,-71.110947,42.369198
1,191,-71.110931,42.369194
1,192,-71.110916,42.369186
1,193,-71.110893,42.369183
1,194,-71.110863,42.369171
1,195,-71.110832,42.369164
1,196,-71.110802,42.369148
1,197,-71.110764,42.369129
1,198,-71.110725,42.369106
1,199,-71.110695,42.369087
1,200,-71.110664,42.369072
1,201,-71.110634,42.369064
1,202,-71.110619,42.369068
1,203,-71.110588,42.369076
1,204,-71.110573,42.369080
1,205,-71.110558,42.369087
1,206,-71.110535,42.369095
1,207,-71.110519,42.369106
1,208,-71.110504,42.369110
1,209,-71.110497,42.369118
1,210,-71.110481,42.369125
1,211,-71.110474,42.369133
1,212,-71.110466,42.369141
1,213,-71.110451,42.369152
1,214,-71.110504,42.369186
1,215,-71.110504,42.369186
1,216,-71.110504,42.369186
1,217,-71.110504,42.369186
1,218,-71.110504,42.369186
1,219,-71.110504,42.369186
1,220,-71.110504,42.369186
1,221,-71.110504,42.369186
1,222,-71.110504,42.369186
1,223,-71.110504,42.369186
1,224,-71.110512,42.369194
1,225,-71.110512,42.369186
1,226,-71.110504,42.369175
1,227,-71.110489,42.369160
1,228,-71.110466,42.369133
1,229,-71.110451,42.369083
1,230,-71.110443,42.369038
1,231,-71.110413,42.369003
1,232,-71.110382,42.368969
1,233,-71.110344,42.368958
1,234,-71.110306,42.368958
1,235,-71.110268,42.368961
1,236,-71.110252,42.368954
1,237,-71.110176,42.368954
1,238,-71.110123,42.368946
1,239,-71.110069,42.368931
1,240,-71.109985,42.368908
1,241,-71.109955,42.368900
1,242,-71.109901,42.368889
1,243,-71.109840,42.368809
1,244,-71.109787,42.368797
1,245,-71.109703,42.368755
1,246,-71.109650,42.368740
1,247,-71.109535,42.368702
1,248,-71.109459,42.368675
1,249,-71.109406,42.368652
1,250,-71.109367,42.368637
1,251,-71.109337,42.368629
1,252,-71.109314,42.368626
1,253,-71.109283,42.368618
1,254,-71.109276,42.368618
1,255,-71.109268,42.368614
1,256,-71.109268,42.368614
